[?25l
[1m[36m  Running Tests[0m[0m
    [31mwippy.test:test:477: assertion failed: expected "(no group) (1)|loose (1)|Data (2)|other (1)|storage (1)|Shell (3)|menus (1)|shell (2)", got "(no group) (2)|loose (1)|other (1)|Data (2)|other (1)|storage (1)|Shell (3)|menus (1)|shell (2)"[0m

    [36mAntiBug model > chooses the entries of every selection shape and filter[0m
    [31mwippy.test:test:477: nothing selected: everything: expected 6, got 7[0m

  [31m[1mFAILED[0m[0m  [36m████████████████████████[0m[2m░[0m

  [32m490 passed[0m  [31m3 failed[0m  [2m7.4s[0m

[?25h
